btr_id,name,aliases
00251,Ethereum Index,ETH|ETHEREUM|ETHUSD|ETHINDEX
00261,Euro Currency Index,EXY|EURX|EUR|EURO|EUROINDEX
00271,Euro Stoxx 50,SX5E|STOXX50|EU50|EURO50|EUSTX50|EXCEUR|FESX|FESX1|ESTX50
00281,FTSE 100,UKX|FTSE|UK100|FTSE100|UKCGBP|UKC|Z|ZFTSE
00291,FTSE MIB,FTMIB|FTSEMIB|ITALY40|ITA40|IT40|ITALIA40
00301,GSCI,GSCI|GOLDMANSACHS|COMMODITY|GI
00311,Hang Seng,HSI|HK50|HK33|HANGSENG|HONGKONG50|HSIHKD|HSI1|MHI|HHI|HS50
00321,IBEX 35,IBEX|ESP35|SPAIN35|ES35|SPA35|IBEX35
00331,IGBC,IGBC|COLOMBIA|COL|BOGOTA
00341,IPC Mexico,MXX|MEXICO|MEX|IPC|MEXBOL
00351,IPSA,IPSA|CHILE|CHL|SANTIAGO
00361,Jakarta Composite,JCI|JAKARTA|INDONESIA|ID|COMPOSITE
00371,Japanese Yen Index,JXY|JPY|YEN|JPYX
00381,JSE All Share,JALSH|SOUTHAFRICA|SA40|ALSI|JSE|AFRICA40
00391,KLCI,KLCI|MALAYSIA|MY|FKLI|KUALALUMPUR
00401,Kosdaq,KOSDAQ|KQ11|KOREADAQ|KKQI
00411,Kospi,KOSPI|KS11|KOREA|KOR|KR|KK2I|MMKI
00421,Kuwait All Share,KWSE|KUWAIT|KWI
00431,Merval,MERV|ARGENTINA|ARG|BUENOS|IMV
00441,MOEX Russia Index,MOEX|RTS|RTSI|RUSSIA|RUS|MX|RI|MM
00451,MSCI Indonesia,EIDO|IDN|INDONESIA|MSCIINDO
00461,NASDAQ 100,NDX|NASDAQ100|ND100|NDQ|NQ100|US100|TECH100|NASUSD|NACUSD|NQ|MNQ|NQF|NQFXX|NSDQ|NAS100|USTEC
00471,NASDAQ Biotechnology,NBI|BTK|NASDAQBIO|NBF
00481,NASDAQ Composite,IXIC|COMPX|COMP|NASDAQCOMP
00491,NASDAQ Financial 100,IXF|NQF|NASDAQFIN|IXIF
00501,Nifty 50,NIFTY|NIFTY50|INDIA50|IND50|NSEI|FINNIFTY|IN50
00511,Nikkei 225,NKY|N225|JPN225|JP225|JAPAN225|NIKKEI|NIKKEI225|NK|NI225|NIY
00521,NZX 50,NZ50|NEWZEALAND50|NZE|NZ
00531,OMX Copenhagen 25,OMXC25|DENMARK25|DEN25|COPENHAGEN25|NETH25
00541,OMX Helsinki 25,OMXH25|FINLAND25|FIN25|HELSINKI25
00551,OMX Stockholm 30,OMXS30|SWEDEN30|SWE30|STOCKHOLM30
00561,Philadelphia Bank,BKX|BANKING|BANKS|FINANCIAL
00571,PHLX Gold/Silver,GOLDSILVER|PRECIOUS|XGD
00581,PHLX Housing,HGX|HOUSING|REALESTATE
00591,PHLX Oil Service,OSX|OILSERVICE|ENERGYSRV
00601,PHLX Semiconductor,SOX|SOXX|SEMICONDUCTOR|SEMICON
00611,PHLX Utility,UTY|UTILITY|UTILITIES|UTIL
00621,PSI 20,PSI20|PORTUGAL20|POR20|LISBON20
00631,QE Index,QE|QATAR|DOHA|GNRI
00641,Rogers International,RJI|ROGERS|COMMODITY|INTERNATIONAL
00651,Russell 2000,RUT|RTY|RU2000|US2000|RUSS2000|RUT2000|QR|M2K|RTY|RUTF
00661,S&P 400 MidCap,MID|MDY|SP400|MID400|MIDCAP400|EMD|EW|MIDF
00671,S&P 500,SPX|SPXUSD|SP500|US500|SPX500|SPCUSD|INX|GSPC|ES|MES|ESF|SPXF|SP
00681,Sensex,SENSEX|BSE|BSESN|MUMBAI|INDIA|BSX
00691,SET Index,SET|THAI|THAILAND|TH
00701,Shanghai Composite,SHCOMP|SSE|000001|SHANGHAI|CHN|SSEC
00711,Shenzhen Component,SZCOMP|399001|SHENZHEN|SZI
00721,Straits Times,STI|SINGAPORE|SG30|SGPD|SG
00731,Swiss Franc Index,SXY|FRANC|SWISS
00741,Swiss Market Index,SMI|SWI20|SWISS20|SWITZERLAND20|FSMI|SMI1|SWIS520
00751,TA-35,TA35|ISRAEL35|TEL35|TELAVIV35
00761,Tadawul All Share,TASI|SAUDI|SAUDIARABIA|RIYADH
00771,Taiwan Weighted,TWII|TW|TAIWAN|TWSE|Y9999
00781,US Dollar Index,DXY|USDX|DOLLAR|USDINDEX
00791,VIX Volatility Index,VIX|VX|CBOE|VIXUSD|VI|VIXY
00801,WIG20,WIG20|POLAND20|POL20|WARSAW20|FW201
